Date,Open,High,Low,Settle,Volume,Open Interest
2014-04-28,1861.75,1871.75,1844.0,,2065167.0,2806635.0
2014-04-25,1872.5,1873.75,1853.0,,1507335.0,2805837.0
2014-04-24,1879.0,1882.5,1863.75,,1577057.0,2789027.0
2014-04-23,1873.0,1880.75,1867.5,,997020.0,2778573.0
2014-04-22,1864.25,1878.75,1860.75,,1106401.0,2766346.0
2014-04-21,1859.25,1865.5,1856.5,,532255.0,2766655.0
2014-04-17,1852.5,1863.75,1847.25,,1254621.0,2757716.0
2014-04-16,1842.75,1857.0,1840.5,,1641733.0,2795750.0
2014-04-15,1825.0,1844.0,1809.25,,2608555.0,2792211.0
2014-04-14,1806.0,1828.0,1803.25,,1878366.0,2789974.0
2014-04-11,1829.5,1832.0,1807.25,,2525778.0,2782527.0
2014-04-10,1865.75,1867.5,1823.75,,2377896.0,2740044.0
2014-04-09,1845.0,1866.5,1843.75,,1410063.0,2752796.0
2014-04-08,1840.0,1849.0,1830.75,,1852618.0,2772342.0
2014-04-07,1861.0,1861.75,1834.5,,2177594.0,2782262.0
2014-04-04,1884.25,1892.5,1855.75,,2496787.0,2798619.0
2014-04-03,1882.75,1887.5,1875.5,,1231331.0,2797469.0
2014-04-02,1877.75,1886.25,1876.25,,1181442.0,2793964.0
2014-04-01,1864.5,1878.75,1862.25,,1212999.0,2792893.0
2014-03-31,1855.0,1868.0,1855.0,,1569852.0,2790968.0
2014-03-28,1843.5,1859.5,1841.5,,1493568.0,2788523.0
2014-03-27,1845.0,1848.5,1834.0,,2031060.0,2805754.0
2014-03-26,1859.0,1868.75,1841.5,,1898418.0,2796385.0
2014-03-25,1850.25,1864.5,1848.0,,1653578.0,2807336.0
2014-03-24,1855.5,1866.0,1841.25,,1834605.0,2815873.0
2014-03-21,1873.0,1882.0,1870.75,,47872.0,1074234.0
2014-03-20,1858.5,1874.25,1852.5,,344340.0,1166011.0
2014-03-19,1871.0,1874.5,1849.5,,640709.0,1349263.0
2014-03-18,1858.75,1874.0,1852.5,,865008.0,1781171.0
2014-03-17,1839.5,1862.75,1830.5,,797416.0,2120009.0
2014-03-14,1847.25,1853.0,1839.0,,1309151.0,2574695.0
2014-03-13,1868.75,1875.0,1841.5,,2346067.0,3000644.0
2014-03-12,1864.75,1869.0,1853.75,,1664135.0,3050825.0
2014-03-11,1876.25,1882.25,1863.0,,1609390.0,3080700.0
2014-03-10,1875.5,1878.75,1865.75,,1167390.0,3104782.0
2014-03-07,1876.25,1887.5,1869.25,,1755702.0,3146004.0
2014-03-06,1873.75,1881.0,1871.0,,2564103.0,3181131.0
2014-03-05,1870.75,1875.5,1867.75,,1252481.0,3183505.0
2014-03-04,1843.75,1874.75,1843.5,,1750397.0,3165575.0
2014-03-03,1846.0,1849.5,1832.25,,2375925.0,3110444.0
2014-02-28,1854.5,1866.5,1845.25,,2105950.0,3122222.0
2014-02-27,1843.75,1855.75,1832.75,,1610190.0,3111778.0
2014-02-26,1847.5,1853.25,1838.0,,1463905.0,3108523.0
2014-02-25,1844.75,1851.0,1837.25,,1565256.0,3131431.0
2014-02-24,1835.25,1856.75,1829.25,,1606033.0,3158062.0
2014-02-21,1836.0,1844.0,1832.75,,1311637.0,3137291.0
2014-02-20,1826.0,1840.25,1817.25,,1601705.0,3119786.0
2014-02-19,1837.25,1844.5,1823.25,,1768178.0,3091043.0
2014-02-18,1833.5,1840.25,1831.5,,1209343.0,3062413.0
2014-02-14,1823.75,1838.75,1816.0,,1365228.0,3053239.0
2014-02-13,1816.75,1827.0,1802.25,,1645169.0,3033223.0
2014-02-12,1813.25,1823.25,1811.25,,1378358.0,3016462.0
2014-02-11,1795.25,1819.5,1794.25,,1761813.0,2990620.0
2014-02-10,1793.0,1796.0,1786.25,,1142980.0,2981889.0
2014-02-07,1768.0,1794.0,1758.25,,2337170.0,2948744.0
2014-02-06,1744.75,1769.75,1744.0,,1732542.0,2948425.0
2014-02-05,1744.25,1750.75,1732.0,,2074002.0,2944236.0
2014-02-04,1738.25,1753.5,1734.0,,2325416.0,2974534.0
2014-02-03,1777.5,1783.75,1732.25,,3026026.0,2910899.0
2014-01-31,1783.5,1788.25,1761.25,,2383777.0,2882901.0
2014-01-30,1770.0,1793.75,1767.75,,1821781.0,2915163.0
2014-01-29,1796.0,1801.25,1764.0,,2737533.0,2884678.0
2014-01-28,1771.25,1797.0,1771.0,,1722933.0,2881669.0
2014-01-27,1781.75,1792.0,1767.0,,2756312.0,2894357.0
2014-01-24,1824.0,1828.0,1780.0,,2562839.0,2873168.0
2014-01-23,1839.0,1844.0,1813.75,,1811795.0,2848291.0
2014-01-22,1837.5,1843.25,1834.75,,941132.0,2852205.0
2014-01-21,1834.0,1844.0,1826.25,,1326298.0,2855526.0
2014-01-17,1838.0,1842.75,1829.25,,1157104.0,2878637.0
2014-01-16,1841.5,1843.75,1834.5,,952497.0,2875586.0
2014-01-15,1833.0,1845.75,1831.5,,1257395.0,2868227.0
2014-01-14,1815.75,1834.25,1812.75,,1592737.0,2842950.0
2014-01-13,1838.5,1838.75,1809.5,,1708697.0,2818929.0
2014-01-10,1833.25,1842.5,1826.25,,1455887.0,2794685.0
2014-01-09,1831.75,1839.0,1824.25,,1324525.0,2781053.0
2014-01-08,1830.75,1834.75,1825.5,,1330414.0,2775966.0
2014-01-07,1819.75,1834.75,1819.5,,1150952.0,2766711.0
2014-01-06,1824.0,1832.5,1817.25,,1361860.0,2779107.0
2014-01-03,1827.25,1833.0,1820.5,,960040.0,2781562.0
2014-01-02,1837.75,1840.75,1821.75,,1223831.0,2782880.0
2013-12-31,1835.5,1846.5,1834.25,,650261.0,2754443.0
2013-12-30,1836.0,1838.5,1833.5,,566572.0,2765187.0
2013-12-27,1836.5,1840.0,1833.25,,622662.0,2758851.0
2013-12-26,1830.0,1837.75,1829.75,,437830.0,2745200.0
2013-12-24,1822.75,1829.5,1820.5,,314408.0,2734782.0
2013-12-23,1817.0,1824.5,1816.75,,733403.0,2720791.0
2013-12-20,1808.75,1813.0,1808.75,,47698.0,782646.0
2013-12-19,1810.0,1813.0,1801.25,,387241.0,823841.0
2013-12-18,1778.25,1812.75,1767.25,,705349.0,1037604.0
2013-12-17,1784.75,1789.0,1776.5,,740425.0,1406407.0
2013-12-16,1774.75,1792.5,1760.25,,858132.0,1701691.0
2013-12-13,1773.5,1783.0,1771.75,,988386.0,2089969.0
2013-12-12,1780.75,1784.0,1771.75,,1831044.0,2401923.0
2013-12-11,1804.25,1808.0,1779.25,,3982759.0,2638302.0
2013-12-10,1809.25,1811.5,1801.0,,2336504.0,2691899.0
2013-12-09,1806.5,1811.5,1804.75,,1059179.0,2707260.0
2013-12-06,1784.5,1806.0,1784.25,,1756084.0,2759983.0
2013-12-05,1792.5,1794.25,1782.0,,1571790.0,2777689.0
2013-12-04,1792.0,1799.5,1777.75,,2097836.0,2777349.0
2013-12-03,1800.25,1801.75,1786.25,,1720294.0,2803471.0
2013-12-02,1806.25,1809.0,1797.0,,1324016.0,2799542.0
2013-11-29,1804.5,1812.5,1802.75,,817542.0,2795281.0
2013-11-27,1802.0,1807.5,1801.25,,848056.0,2780581.0
2013-11-26,1801.25,1807.0,1798.75,,1090975.0,2800246.0
2013-11-25,1802.0,1809.25,1798.5,,1106283.0,2775739.0
2013-11-22,1793.25,1803.25,1792.0,,1238550.0,2799872.0
2013-11-21,1779.5,1795.5,1775.75,,1384622.0,2793119.0
2013-11-20,1785.5,1794.25,1774.5,,2065833.0,2817411.0
2013-11-19,1789.5,1793.75,1782.0,,1587573.0,2817239.0
2013-11-18,1793.5,1799.75,1784.75,,1556412.0,2821448.0
2013-11-15,1787.75,1796.0,1786.5,,1226789.0,2778941.0
2013-11-14,1779.75,1789.0,1777.25,,1579106.0,2763168.0
2013-11-13,1764.75,1782.25,1754.25,,1673308.0,2758394.0
2013-11-12,1767.75,1769.75,1758.5,,1394895.0,2780264.0
2013-11-11,1767.0,1770.25,1762.75,,952210.0,2782047.0
2013-11-08,1744.75,1768.0,1736.5,,2070431.0,2780995.0
2013-11-07,1763.75,1774.5,1742.25,,2459589.0,2767364.0
2013-11-06,1757.25,1770.0,1755.75,,1320403.0,2768514.0
2013-11-05,1762.75,1764.0,1750.5,,1473640.0,2759992.0
2013-11-04,1754.0,1764.0,1753.25,,1000121.0,2772579.0
2013-11-01,1755.5,1761.25,1747.0,,1600757.0,2745639.0
2013-10-31,1757.75,1764.0,1750.25,,1872956.0,2763150.0
2013-10-30,1768.25,1773.25,1751.75,,1774552.0,2741642.0
2013-10-29,1759.0,1768.75,1754.5,,1189431.0,2736038.0
2013-10-28,1753.75,1762.25,1751.5,,1156019.0,2731098.0
2013-10-25,1748.0,1755.75,1742.75,,1253352.0,2708628.0
2013-10-24,1742.75,1751.75,1740.0,,1246430.0,2720877.0
2013-10-23,1749.5,1749.5,1734.5,,1519712.0,2711974.0
2013-10-22,1737.75,1754.5,1736.0,,1841176.0,2710196.0
2013-10-21,1738.0,1742.5,1734.75,,1107787.0,2698460.0
2013-10-18,1727.5,1740.25,1727.0,,1524654.0,2698990.0
2013-10-17,1712.0,1728.75,1706.25,,1668980.0,2682298.0
2013-10-16,1694.25,1717.0,1691.25,,1796325.0,2676074.0
2013-10-15,1706.25,1709.75,1689.5,,1871393.0,2675494.0
2013-10-14,1684.0,1706.75,1680.75,,1506081.0,2673270.0
2013-10-11,1683.0,1700.25,1673.0,,1557513.0,2678669.0
2013-10-10,1648.5,1687.75,1648.0,,2286252.0,2703379.0
2013-10-09,1648.0,1658.25,1640.0,,2485712.0,2723644.0
2013-10-08,1667.0,1671.5,1646.0,,2351930.0,2692235.0
2013-10-07,1676.75,1679.5,1666.5,,1596182.0,2674467.0
2013-10-04,1668.0,1686.0,1667.5,,1503566.0,2698745.0
2013-10-03,1683.0,1684.75,1663.25,,2263053.0,2653691.0
2013-10-02,1691.5,1691.75,1673.25,,1653547.0,2617101.0
2013-10-01,1678.5,1692.25,1675.25,,1759975.0,2611021.0
2013-09-30,1675.0,1681.0,1666.75,,2148739.0,2626964.0
2013-09-27,1694.5,1695.5,1680.0,,1430018.0,2631133.0
2013-09-26,1686.5,1697.5,1685.75,,1466703.0,2624892.0
2013-09-25,1692.25,1695.0,1684.5,,1639058.0,2618569.0
2013-09-24,1693.25,1701.0,1687.5,,1501832.0,2598645.0
2013-09-23,1706.5,1707.5,1689.5,,1671961.0,2566911.0
2013-09-20,1724.0,1727.25,1721.25,,66089.0,806829.0
2013-09-19,1725.0,1733.25,1720.5,,407019.0,897529.0
2013-09-18,1706.0,1729.75,1700.0,,666703.0,1161839.0
2013-09-17,1696.25,1706.75,1694.75,,727285.0,1530130.0
2013-09-16,1698.5,1710.5,1694.75,,1005283.0,1935525.0
2013-09-13,1684.75,1690.5,1680.5,,756480.0,2261091.0
2013-09-12,1689.75,1690.0,1681.25,,1354297.0,2556802.0
2013-09-11,1682.25,1690.5,1677.75,,1843965.0,2735919.0
2013-09-10,1671.0,1683.25,1669.0,,1849907.0,2799514.0
2013-09-09,1652.0,1671.75,1652.0,,1481869.0,2835722.0
2013-09-06,1652.0,1664.0,1638.75,,2564968.0,2843129.0
2013-09-05,1654.75,1658.25,1650.5,,1254324.0,2877431.0
2013-09-04,1638.0,1655.25,1635.0,,1627760.0,2880255.0
2013-09-03,1640.25,1650.0,1630.75,,2317319.0,2867361.0
2013-08-30,1639.0,1645.0,1625.5,,1932571.0,2904005.0
2013-08-29,1630.5,1644.75,1627.75,,1743634.0,2921904.0
2013-08-28,1628.25,1639.25,1624.75,,1647202.0,2919217.0
2013-08-27,1654.5,1655.5,1626.25,,2249176.0,2887703.0
2013-08-26,1660.75,1667.5,1653.25,,1213360.0,2882936.0
2013-08-23,1655.5,1662.75,1650.5,,1306654.0,2899118.0
2013-08-22,1635.0,1657.75,1631.5,,1556145.0,2904902.0
2013-08-21,1651.0,1654.75,1634.0,,2115241.0,2863444.0
2013-08-20,1644.25,1656.75,1641.0,,1581959.0,2873524.0
2013-08-19,1651.0,1657.0,1642.25,,1468155.0,2845002.0
2013-08-16,1654.75,1662.0,1649.5,,3475286.0,2841700.0
2013-08-15,1680.5,1682.0,1654.25,,2399303.0,2818161.0
2013-08-14,1691.5,1693.25,1681.0,,1504310.0,2826195.0
2013-08-13,1688.0,1694.5,1679.25,,1604462.0,2818295.0
2013-08-12,1685.0,1688.5,1675.25,,1250683.0,2802068.0
2013-08-09,1694.0,1696.25,1682.5,,1662642.0,2799117.0
2013-08-08,1688.75,1697.0,1684.5,,1510694.0,2791337.0
2013-08-07,1692.75,1693.5,1680.5,,1380213.0,2798900.0
2013-08-06,1701.25,1703.5,1688.75,,1273260.0,2793511.0
2013-08-05,1702.75,1705.0,1698.75,,856396.0,2808697.0
2013-08-02,1702.25,1705.0,1695.75,,1212563.0,2836516.0
2013-08-01,1685.5,1703.75,1684.5,,1517089.0,2814495.0
2013-07-31,1684.0,1694.0,1680.25,,1979509.0,2799466.0
2013-07-30,1682.25,1688.5,1677.25,,1318394.0,2793878.0
2013-07-29,1686.5,1688.0,1676.5,,1100528.0,2797316.0
2013-07-26,1685.75,1689.0,1670.5,,1390749.0,2797830.0
2013-07-25,1684.0,1686.5,1671.75,,1422764.0,2769228.0
2013-07-24,1689.5,1695.25,1677.25,,1505638.0,2778043.0
2013-07-23,1690.5,1695.5,1686.0,,979433.0,2774329.0
2013-07-22,1690.0,1694.25,1685.5,,899675.0,2787874.0
2013-07-19,1680.0,1690.5,1675.25,,1145846.0,2797010.0
2013-07-18,1676.75,1688.5,1671.75,,1340316.0,2768666.0
2013-07-17,1671.75,1680.5,1665.75,,1413079.0,2758060.0
2013-07-16,1677.75,1679.5,1666.5,,1170827.0,2735765.0
2013-07-15,1670.0,1679.5,1669.75,,910540.0,2727688.0
2013-07-12,1669.0,1674.25,1666.25,,1143081.0,2740429.0
2013-07-11,1658.25,1671.75,1657.5,,1449729.0,2721338.0
2013-07-10,1647.0,1658.75,1641.25,,1459781.0,2700511.0
2013-07-09,1636.75,1649.0,1635.75,,1269733.0,2672567.0
2013-07-08,1628.5,1639.5,1626.0,,1316733.0,2681333.0
2013-07-05,1609.0,1630.75,1608.25,,1718922.0,2700206.0
2013-07-03,1607.0,1613.0,1594.0,,1029810.0,2687031.0
2013-07-02,1606.75,1618.5,1600.25,,1668386.0,2667491.0
2013-07-01,1600.25,1620.5,1593.25,,1550499.0,2662628.0
2013-06-28,1606.25,1614.5,1594.25,,2142572.0,2660253.0
2013-06-27,1596.75,1614.25,1594.75,,1588290.0,2657544.0
2013-06-26,1580.25,1601.25,1573.0,,1717573.0,2713614.0
2013-06-25,1566.5,1587.75,1558.25,,2019829.0,2736050.0
2013-06-24,1583.75,1586.25,1553.25,,2837880.0,2700749.0
2013-06-21,1590.5,1604.25,1589.5,,100309.0,920012.0
2013-06-20,1627.25,1628.75,1583.75,,639730.0,1065883.0
2013-06-19,1652.5,1655.0,1626.25,,589657.0,1316021.0
2013-06-18,1640.75,1654.5,1638.0,,739664.0,1672843.0
2013-06-17,1624.5,1646.75,1624.0,,848279.0,2042756.0
2013-06-14,1637.75,1640.75,1623.25,,1034966.0,2384610.0
2013-06-13,1610.75,1639.5,1597.5,,4692904.0,2678954.0
2013-06-12,1627.5,1638.25,1609.5,,2597580.0,2850964.0
2013-06-11,1642.0,1642.5,1621.5,,5176948.0,2923220.0
2013-06-10,1636.5,1648.5,1634.5,,1807944.0,2976849.0
2013-06-07,1622.0,1644.0,1618.0,,2371499.0,3045762.0
2013-06-06,1608.5,1624.25,1596.5,,2795168.0,3029729.0
2013-06-05,1629.25,1632.25,1605.5,,2646546.0,3031027.0
2013-06-04,1635.75,1645.75,1621.5,,2137397.0,3086415.0
2013-06-03,1629.5,1639.0,1620.75,,2519490.0,3119039.0
2013-05-31,1653.75,1658.0,1626.25,,2554986.0,3148530.0
2013-05-30,1646.5,1660.75,1641.0,,1773563.0,3153403.0
2013-05-29,1654.25,1656.75,1638.0,,2125994.0,3164925.0
2013-05-28,1650.0,1672.75,1644.25,,4176679.0,3167489.0
2013-05-24,1651.25,1655.25,1634.5,,1948019.0,3188469.0
2013-05-23,1657.5,1659.0,1632.75,,2671915.0,3155043.0
2013-05-22,1665.75,1685.75,1646.5,,2970065.0,3157769.0
2013-05-21,1663.5,1673.25,1660.0,,1693935.0,3146083.0
2013-05-20,1662.5,1670.75,1659.75,,1748809.0,3105671.0
2013-05-17,1649.5,1665.75,1648.25,,1921247.0,3169768.0
2013-05-16,1655.25,1658.75,1646.0,,1919609.0,3176247.0
2013-05-15,1647.5,1659.75,1642.75,,2122285.0,3154692.0
2013-05-14,1630.75,1648.75,1626.5,,2016880.0,3105550.0
2013-05-13,1625.5,1633.25,1621.5,,1328925.0,3120921.0
2013-05-10,1626.0,1631.0,1620.25,,1640219.0,3148180.0
2013-05-09,1628.25,1632.25,1620.0,,1823710.0,3136578.0
2013-05-08,1620.75,1629.5,1617.0,,1587375.0,3111748.0
2013-05-07,1612.5,1621.75,1609.25,,1504953.0,3065189.0
2013-05-06,1608.25,1615.25,1607.25,,963963.0,3059565.0
2013-05-03,1592.25,1614.25,1589.5,,1935194.0,3061901.0
2013-05-02,1579.25,1594.25,1578.75,,1651280.0,3039955.0
2013-05-01,1593.75,1595.5,1576.0,,1467736.0,3027398.0
2013-04-30,1588.5,1594.25,1581.25,,1554113.0,3027047.0
2013-04-29,1576.25,1592.25,1573.75,,1234673.0,3010615.0
2013-04-26,1581.5,1582.5,1572.5,,1335009.0,3025650.0
2013-04-25,1573.0,1588.25,1570.75,,1594338.0,2996797.0
2013-04-24,1573.5,1579.0,1570.75,,1420026.0,2984052.0
2013-04-23,1557.25,1577.0,1548.75,,2107980.0,2986321.0
2013-04-22,1548.5,1561.0,1542.75,,1593692.0,2980861.0
2013-04-19,1537.0,1550.75,1535.25,,1862742.0,2979370.0
2013-04-18,1544.5,1553.5,1530.75,,2314982.0,2974851.0
2013-04-17,1569.25,1569.5,1538.0,,2968605.0,2999059.0
2013-04-16,1542.5,1570.75,1542.25,,2249005.0,3004260.0
2013-04-15,1582.25,1583.0,1538.75,,2854356.0,3017262.0
2013-04-12,1588.25,1589.75,1575.0,,1808001.0,3044403.0
2013-04-11,1583.5,1593.0,1580.75,,1721257.0,3045241.0
2013-04-10,1563.75,1584.5,1561.0,,2031363.0,3023014.0
2013-04-09,1560.75,1569.0,1555.5,,1632361.0,3012787.0
2013-04-08,1545.5,1562.75,1543.0,,1438013.0,3008538.0
2013-04-05,1554.75,1555.25,1533.25,,2268208.0,3010436.0
2013-04-04,1548.5,1557.5,1546.0,,1991850.0,3000088.0
2013-04-03,1566.0,1567.75,1544.0,,2262940.0,2994068.0
2013-04-02,1556.25,1568.0,1554.25,,1609532.0,2983372.0
2013-04-01,1563.0,1565.0,1552.5,,1135732.0,2954514.0
2013-03-28,1556.75,1564.5,1549.75,,1627305.0,2933541.0
2013-03-27,1558.25,1560.5,1545.75,,1568970.0,2915951.0
2013-03-26,1548.25,1558.75,1546.75,,1587656.0,2888010.0
2013-03-25,1550.0,1560.5,1539.0,,2254235.0,2885612.0
2013-03-22,1538.5,1554.0,1535.0,,1579587.0,2873746.0
2013-03-21,1549.5,1550.75,1536.5,,1904151.0,2876641.0
2013-03-20,1539.25,1555.75,1536.5,,1797647.0,2832895.0
2013-03-19,1547.25,1551.25,1531.75,,2545239.0,2838894.0
2013-03-18,1544.0,1552.5,1529.5,,2188168.0,2827037.0
2013-03-15,1561.25,1565.0,1559.75,,66574.0,946783.0
2013-03-14,1556.5,1563.5,1555.0,,368150.0,1036882.0
2013-03-13,1553.0,1557.0,1548.0,,504388.0,1258168.0
2013-03-12,1556.75,1557.0,1547.5,,794855.0,1569495.0
2013-03-11,1547.25,1557.25,1545.5,,754879.0,1842055.0
2013-03-08,1542.75,1553.5,1540.25,,1135710.0,2134086.0
2013-03-07,1539.75,1545.5,1537.5,,1670257.0,2486972.0
2013-03-06,1539.0,1544.75,1537.0,,2089206.0,2818916.0
2013-03-05,1526.75,1542.75,1524.5,,2366293.0,2963953.0
2013-03-04,1514.75,1527.5,1507.0,,1980276.0,2999850.0
2013-03-01,1512.5,1519.0,1499.5,,2544889.0,2999850.0
2013-02-28,1516.25,1524.5,1508.75,,2193202.0,3042309.0
2013-02-27,1493.25,1519.25,1490.0,,2452639.0,3104677.0
2013-02-26,1485.5,1497.75,1482.75,,2932756.0,3129679.0
2013-02-25,1515.5,1524.5,1481.75,,3093507.0,3122471.0
2013-02-22,1502.25,1515.0,1502.0,,1761451.0,3098934.0
2013-02-21,1507.75,1509.75,1495.0,,2503581.0,3092934.0
2013-02-20,1528.75,1530.0,1506.5,,2017382.0,3098220.0
2013-02-19,1518.0,1529.0,1515.25,,1498174.0,3091729.0
2013-02-18,1516.0,1519.0,1515.5,,115805.0,3141873.0
2013-02-15,1518.75,1521.75,1511.25,,1674261.0,3145995.0
2013-02-14,1516.25,1520.75,1510.0,,1369257.0,3100819.0
2013-02-13,1517.5,1522.0,1513.0,,1268482.0,3040795.0
2013-02-12,1512.5,1519.0,1508.5,,1258547.0,3034816.0
2013-02-11,1513.5,1517.0,1509.75,,1229887.0,3024409.0
2013-02-08,1505.0,1515.0,1503.75,,1428025.0,3039366.0
2013-02-07,1507.25,1511.0,1494.5,,1959424.0,3000249.0
2013-02-06,1507.25,1510.25,1499.0,,1739209.0,2991919.0
2013-02-05,1492.5,1511.0,1492.25,,1741561.0,2964032.0
2013-02-04,1508.0,1508.5,1490.25,,1740191.0,2942926.0
2013-02-01,1496.0,1510.5,1495.75,,1771608.0,2952773.0
2013-01-31,1494.25,1500.0,1491.25,,1638725.0,2986380.0
2013-01-30,1505.0,1506.0,1493.5,,1798387.0,2983094.0
2013-01-29,1495.5,1505.75,1491.0,,1496138.0,2964345.0
2013-01-28,1495.75,1500.0,1491.25,,1203634.0,2939527.0
2013-01-25,1487.75,1499.25,1486.75,,1573008.0,2944510.0
2013-01-24,1483.25,1497.75,1482.75,,1822913.0,2945028.0
2013-01-23,1490.5,1491.25,1484.5,,1190361.0,2972476.0
2013-01-22,1483.0,1491.5,1475.0,,1473299.0,2928094.0
2013-01-21,1478.0,1483.75,1478.0,,124915.0,2853060.0
2013-01-18,1475.5,1481.0,1470.5,,1447673.0,2873582.0
2013-01-17,1465.0,1480.5,1460.5,,1740296.0,2855894.0
