Date,Open,High,Low,Settle,Volume,Open Interest
2013-01-16,1467.0,1469.0,1460.0,,1230091.0,2811077.0
2013-01-15,1465.0,1468.25,1456.5,,1323808.0,2830204.0
2013-01-14,1466.75,1471.25,1460.25,,1168418.0,2797558.0
2013-01-11,1469.75,1471.5,1462.25,,1122234.0,2775649.0
2013-01-10,1456.5,1470.25,1454.75,,1536010.0,2772956.0
2013-01-09,1451.5,1459.5,1451.25,,1186764.0,2777505.0
2013-01-08,1456.75,1457.0,1446.0,,1366989.0,2788837.0
2013-01-07,1460.25,1460.75,1450.75,,1189020.0,2754086.0
2013-01-04,1454.0,1463.0,1451.25,,1509781.0,2754086.0
2013-01-03,1456.0,1460.5,1450.0,,1598235.0,2768605.0
2013-01-02,1443.0,1458.0,1438.25,,1939320.0,2765822.0
2012-12-31,1388.25,1425.75,1383.5,,1478128.0,2755128.0
2012-12-28,1413.25,1416.75,1382.25,,1061826.0,2781698.0
2012-12-27,1413.25,1418.5,1396.0,,1467429.0,2781698.0
2012-12-26,1424.0,1425.5,1410.75,,578176.0,2765655.0
2012-12-24,1424.25,1424.5,1417.5,,318126.0,2755660.0
2012-12-21,1445.5,1446.5,1393.0,,73100.0,745311.0
2012-12-20,1433.5,1446.25,1431.75,,340934.0,867894.0
2012-12-19,1445.0,1450.5,1432.75,,505063.0,867894.0
2012-12-18,1433.75,1448.25,1430.5,,874926.0,1041119.0
2012-12-17,1421.25,1434.25,1415.0,,853447.0,1335441.0
2012-12-14,1416.75,1425.5,1411.5,,1041852.0,1792181.0
2012-12-13,1425.75,1431.5,1415.75,,1950362.0,2362869.0
2012-12-12,1431.25,1438.75,1425.75,,1829769.0,2787233.0
2012-12-11,1417.5,1434.25,1415.0,,1772202.0,2898050.0
2012-12-10,1416.0,1421.0,1410.75,,1136014.0,2965528.0
2012-12-07,1412.25,1422.25,1408.5,,1771716.0,2976776.0
2012-12-06,1406.5,1413.5,1404.0,,1381373.0,3026018.0
2012-12-05,1402.75,1414.75,1396.75,,2045099.0,3034762.0
2012-12-04,1406.0,1411.75,1401.5,,1619569.0,3043920.0
2012-12-03,1413.25,1424.0,1404.5,,1652102.0,3042657.0
2012-11-30,1411.5,1419.5,1409.75,,1680252.0,3037657.0
2012-11-29,1406.75,1418.5,1404.5,,1877829.0,3044851.0
2012-11-28,1397.5,1408.75,1383.0,,2120666.0,3036262.0
2012-11-27,1404.0,1407.75,1395.5,,1637467.0,3055499.0
2012-11-26,1403.25,1405.0,1395.0,,1220665.0,3055794.0
2012-11-23,1391.75,1407.5,1387.25,,910642.0,3052902.0
2012-11-22,1389.0,1393.75,1388.75,,114558.0,3068623.0
2012-11-21,1386.0,1389.75,1377.0,,1064943.0,3066774.0
2012-11-20,1380.0,1387.5,1374.0,,1538979.0,3066774.0
2012-11-19,1360.75,1385.75,1360.25,,1736394.0,3045985.0
2012-11-16,1351.5,1360.5,1340.25,,2588254.0,3048449.0
2012-11-15,1354.0,1359.0,1345.25,,2405346.0,3066032.0
2012-11-14,1373.25,1381.75,1349.5,,2448702.0,3074002.0
2012-11-13,1378.25,1386.25,1365.75,,1950242.0,3032864.0
2012-11-12,1375.25,1381.75,1372.5,,1130556.0,3047398.0
2012-11-09,1375.75,1388.0,1363.5,,2549123.0,3061897.0
2012-11-08,1390.25,1397.5,1372.5,,2614835.0,3071063.0
2012-11-07,1425.0,1431.75,1384.0,,3190105.0,3049237.0
2012-11-06,1411.0,1429.25,1409.75,,1481236.0,2957854.0
2012-11-05,1402.75,1415.5,1402.5,,1385411.0,2985203.0
2012-11-02,1423.25,1431.5,1405.0,,2088815.0,2978796.0
2012-11-01,1402.0,1425.0,1398.5,,1705826.0,2949574.0
2012-10-31,1412.5,1418.25,1400.5,,1775115.0,2980425.0
2012-10-30,1399.25,1412.25,1393.0,,178848.0,2985990.0
2012-10-29,1406.25,1407.0,1397.0,,181669.0,2978558.0
2012-10-26,1409.75,1412.5,1394.5,,2089836.0,2992766.0
2012-10-25,1406.25,1416.75,1399.5,,1807809.0,2975347.0
2012-10-24,1406.5,1415.0,1401.75,,1756752.0,2964441.0
2012-10-23,1430.75,1433.25,1402.0,,2301468.0,2960009.0
2012-10-22,1424.5,1431.25,1416.75,,1777659.0,2932032.0
2012-10-19,1451.25,1453.5,1423.5,,2399785.0,2938325.0
2012-10-18,1457.0,1459.75,1447.75,,1805789.0,3013923.0
2012-10-17,1449.25,1457.75,1446.25,,1534392.0,2940616.0
2012-10-16,1436.0,1451.5,1434.5,,1621207.0,2899774.0
2012-10-15,1423.5,1436.5,1416.5,,1524636.0,2900680.0
2012-10-12,1428.25,1434.5,1420.0,,1620801.0,2897739.0
2012-10-11,1425.75,1439.25,1421.25,,1582367.0,2894922.0
2012-10-10,1437.0,1437.75,1425.0,,1672672.0,2881331.0
2012-10-09,1449.75,1454.5,1435.25,,1954989.0,2877110.0
2012-10-08,1457.25,1457.25,1447.5,,961104.0,2862707.0
2012-10-05,1455.75,1466.0,1451.25,,1679196.0,2864399.0
2012-10-04,1444.0,1457.75,1444.0,,1565475.0,2861644.0
2012-10-03,1440.25,1448.75,1435.5,,1540216.0,2861212.0
2012-10-02,1436.5,1446.0,1432.25,,1609875.0,2903044.0
2012-10-01,1432.75,1451.5,1427.75,,1901880.0,2907028.0
2012-09-28,1441.0,1443.5,1429.0,,2098950.0,2920153.0
2012-09-27,1427.5,1444.5,1427.5,,1754731.0,2919321.0
2012-09-26,1436.75,1439.75,1424.0,,1778971.0,2893511.0
2012-09-25,1451.75,1457.0,1435.0,,1811493.0,2824334.0
2012-09-24,1450.25,1454.5,1444.75,,1257245.0,2803075.0
2012-09-21,1460.75,1469.25,1460.25,,60974.0,878835.0
2012-09-20,1459.75,1461.75,1450.0,,309519.0,962427.0
2012-09-19,1460.0,1465.5,1457.75,,457469.0,962427.0
2012-09-18,1460.5,1463.25,1455.75,,762526.0,1149736.0
2012-09-17,1465.75,1465.75,1457.5,,668585.0,1489414.0
2012-09-14,1456.5,1474.75,1456.5,,1291413.0,1766092.0
2012-09-13,1438.25,1464.25,1435.0,,2599658.0,2218039.0
2012-09-12,1430.5,1440.25,1428.5,,1725227.0,2672629.0
2012-09-11,1425.5,1437.5,1421.5,,1429945.0,2840731.0
2012-09-10,1436.75,1438.0,1425.75,,1096354.0,2983055.0
2012-09-07,1431.0,1438.75,1430.5,,1468529.0,2996654.0
2012-09-06,1403.5,1432.25,1403.25,,2040127.0,3026244.0
2012-09-05,1406.25,1408.25,1397.25,,1429011.0,2997724.0
2012-09-04,1408.75,1409.25,1394.5,,1680036.0,3014306.0
2012-09-03,1406.25,1409.5,1396.75,,161515.0,3037998.0
2012-08-31,1397.0,1412.25,1395.5,,2046718.0,3036351.0
2012-08-30,1407.0,1407.75,1395.25,,1217187.0,3031988.0
2012-08-29,1407.25,1412.5,1404.75,,959177.0,3029887.0
2012-08-28,1408.25,1412.0,1403.25,,1209952.0,3006498.0
2012-08-27,1410.0,1416.0,1407.0,,929925.0,2991505.0
2012-08-24,1399.75,1412.0,1395.25,,1571472.0,2995536.0
2012-08-23,1412.25,1418.0,1398.0,,1592209.0,2962988.0
2012-08-22,1412.75,1414.25,1404.25,,1671976.0,2972094.0
2012-08-21,1414.75,1424.75,1408.0,,1730302.0,2953918.0
2012-08-20,1415.0,1418.0,1409.5,,1110701.0,2955045.0
2012-08-17,1413.75,1416.75,1410.75,,1138845.0,2935039.0
2012-08-16,1403.5,1415.5,1401.75,,1482299.0,2902712.0
2012-08-15,1401.25,1405.75,1397.0,,1102404.0,2897590.0
2012-08-14,1402.0,1409.5,1397.25,,1435041.0,2884729.0
2012-08-13,1400.5,1404.0,1394.25,,1202738.0,2852295.0
2012-08-10,1400.25,1402.75,1392.0,,1241893.0,2839596.0
2012-08-09,1398.5,1403.75,1393.75,,1179236.0,2820919.0
2012-08-08,1396.5,1400.25,1390.5,,1227651.0,2808926.0
2012-08-07,1390.0,1403.25,1387.5,,1459898.0,2802895.0
2012-08-06,1390.25,1395.75,1387.25,,1164883.0,2789278.0
2012-08-03,1362.25,1390.5,1360.0,,1943890.0,2799500.0
2012-08-02,1370.0,1383.0,1349.25,,2827731.0,2818329.0
2012-08-01,1372.0,1381.5,1367.75,,1789642.0,2745910.0
2012-07-31,1380.0,1386.5,1371.0,,1774239.0,2732125.0
2012-07-30,1379.25,1387.5,1375.75,,1483220.0,2739745.0
2012-07-27,1354.75,1385.0,1352.75,,2495264.0,2786322.0
2012-07-26,1334.75,1358.75,1327.75,,2275647.0,2803798.0
2012-07-25,1331.0,1340.0,1321.25,,1840145.0,2832270.0
2012-07-24,1343.75,1346.5,1323.75,,2110235.0,2838586.0
2012-07-23,1355.5,1356.75,1332.0,,2078031.0,2825947.0
2012-07-20,1371.5,1372.0,1357.0,,1799655.0,2809562.0
2012-07-19,1367.25,1376.0,1366.0,,1742592.0,2804013.0
2012-07-18,1358.5,1370.5,1352.5,,1797476.0,2791638.0
2012-07-17,1347.25,1360.5,1339.25,,1970476.0,2788070.0
2012-07-16,1351.25,1352.5,1343.0,,1546166.0,2793770.0
2012-07-13,1329.25,1353.25,1328.75,,1758313.0,2805218.0
2012-07-12,1336.5,1339.5,1319.75,,1904845.0,2796788.0
2012-07-11,1335.0,1342.5,1327.75,,1910327.0,2786227.0
2012-07-10,1349.0,1356.5,1330.5,,2019424.0,2779384.0
2012-07-09,1349.25,1350.25,1341.0,,1468459.0,2750846.0
2012-07-06,1361.5,1364.0,1342.25,,1952810.0,2752042.0
2012-07-05,1366.0,1375.0,1357.0,,1880977.0,2743266.0
2012-07-04,1366.5,1370.0,1363.75,,110609.0,2713523.0
2012-07-03,1358.25,1369.5,1355.25,,1043774.0,2714985.0
2012-07-02,1358.75,1362.25,1349.5,,1687967.0,2714985.0
2012-06-29,1322.0,1359.5,1316.0,,2484771.0,2718455.0
2012-06-28,1325.75,1327.75,1306.75,,2290787.0,2740099.0
2012-06-27,1315.75,1328.5,1312.0,,1615882.0,2747945.0
2012-06-26,1306.75,1318.0,1303.25,,1810326.0,2727651.0
2012-06-25,1325.5,1326.5,1302.5,,1840378.0,2713459.0
2012-06-22,1318.5,1331.75,1318.25,,1858689.0,2652686.0
2012-06-21,1350.75,1353.25,1317.5,,2708047.0,2649917.0
2012-06-20,1350.0,1355.5,1338.75,,2359064.0,2619510.0
2012-06-19,1340.75,1357.0,1336.5,,1771063.0,2577825.0
2012-06-18,1345.25,1347.5,1327.25,,2069087.0,2571236.0
2012-06-15,1332.25,1339.75,1331.25,,72958.0,865042.0
2012-06-14,1315.75,1334.5,1311.75,,485343.0,990778.0
2012-06-13,1326.25,1327.75,1310.25,,510825.0,990778.0
2012-06-12,1307.5,1327.25,1303.75,,817732.0,1176759.0
2012-06-11,1342.0,1349.0,1306.25,,1171295.0,1550720.0
2012-06-08,1316.25,1329.5,1305.5,,1334013.0,2040231.0
2012-06-07,1315.25,1329.5,1312.0,,2577317.0,2482306.0
2012-06-06,1285.25,1315.75,1283.0,,2836135.0,2773548.0
2012-06-05,1273.25,1286.75,1267.5,,2034610.0,2921466.0
2012-06-04,1275.0,1281.5,1262.0,,2334031.0,2960597.0
2012-06-01,1306.25,1307.5,1273.5,,3276495.0,3008101.0
2012-05-31,1309.0,1319.0,1297.25,,2745153.0,2961742.0
2012-05-30,1333.5,1334.25,1308.0,,2313601.0,2979748.0
2012-05-29,1321.0,1334.25,1317.5,,2235310.0,2959600.0
2012-05-28,1322.0,1328.5,1319.75,,152984.0,2951359.0
2012-05-25,1322.5,1329.75,1312.0,,1519593.0,2950849.0
2012-05-24,1315.75,1323.5,1306.0,,2171122.0,2962701.0
2012-05-23,1315.5,1319.0,1294.0,,2555000.0,2971911.0
2012-05-22,1315.25,1326.5,1307.5,,2449047.0,2942926.0
2012-05-21,1291.75,1316.0,1287.25,,2041257.0,2928492.0
2012-05-18,1302.0,1310.5,1289.75,,2775704.0,2957278.0
2012-05-17,1323.0,1330.75,1300.5,,2883903.0,2927847.0
2012-05-16,1328.75,1339.75,1320.75,,2281345.0,2941326.0
2012-05-15,1334.5,1347.0,1325.5,,2395350.0,2929667.0
2012-05-14,1346.0,1351.0,1333.25,,1912794.0,2870892.0
2012-05-11,1357.5,1363.25,1344.0,,1839116.0,2859612.0
2012-05-10,1351.25,1363.75,1345.75,,1836066.0,2842146.0
2012-05-09,1359.0,1360.75,1339.25,,2523171.0,2856301.0
2012-05-08,1365.25,1368.0,1343.75,,2306906.0,2832476.0
2012-05-07,1354.0,1370.25,1342.5,,1606353.0,2826296.0
2012-05-04,1386.5,1389.0,1361.5,,2074698.0,2833205.0
2012-05-03,1397.5,1402.75,1384.5,,1759554.0,2800522.0
2012-05-02,1400.5,1404.75,1389.25,,1679970.0,2818494.0
2012-05-01,1394.25,1411.75,1391.25,,1305365.0,2825580.0
2012-04-30,1400.25,1402.5,1389.75,,1319740.0,2820525.0
2012-04-27,1396.75,1403.0,1386.5,,1610498.0,2844782.0
2012-04-26,1387.25,1398.25,1381.0,,1666428.0,2852617.0
2012-04-25,1370.75,1387.75,1369.5,,1827184.0,2816352.0
2012-04-24,1363.0,1371.25,1361.0,,1439403.0,2791554.0
2012-04-23,1372.25,1374.75,1354.0,,1848613.0,2808295.0
2012-04-20,1373.75,1383.25,1371.25,,1808198.0,2779316.0
2012-04-19,1378.75,1390.0,1365.5,,2631716.0,2792920.0
2012-04-18,1383.75,1386.75,1377.75,,1848186.0,2787008.0
2012-04-17,1364.25,1388.75,1359.25,,1847678.0,2781649.0
2012-04-16,1366.0,1375.25,1360.5,,1959799.0,2769578.0
2012-04-13,1385.75,1388.5,1363.75,,1925749.0,2760858.0
2012-04-12,1364.25,1386.25,1363.25,,1852924.0,2762959.0
2012-04-11,1357.75,1370.5,1357.5,,1739768.0,2735723.0
2012-04-10,1374.25,1380.75,1352.5,,2514979.0,2756491.0
2012-04-09,1375.0,1382.75,1371.75,,1082026.0,2746096.0
2012-04-06,1390.5,1394.75,1372.0,,197999.0,2740195.0
2012-04-05,1393.25,1397.75,1384.0,,1536406.0,2727847.0
2012-04-04,1409.0,1409.0,1388.5,,1826283.0,2706184.0
2012-04-03,1412.0,1414.25,1399.5,,1673086.0,2736147.0
2012-04-02,1407.25,1417.75,1399.0,,1718252.0,2738339.0
2012-03-30,1398.0,1406.25,1395.75,,1616860.0,2709590.0
2012-03-29,1399.5,1404.0,1386.25,,1826376.0,2730099.0
2012-03-28,1406.25,1412.25,1392.0,,1752041.0,2726812.0
2012-03-27,1415.0,1419.75,1406.0,,1251732.0,2722273.0
2012-03-26,1393.75,1415.5,1392.5,,1456063.0,2702345.0
2012-03-23,1389.0,1395.25,1380.5,,1559328.0,2697307.0
2012-03-22,1397.75,1400.75,1382.5,,1682241.0,2700517.0
2012-03-21,1400.0,1405.75,1394.25,,1533339.0,2696753.0
2012-03-20,1404.0,1405.0,1391.75,,1583682.0,2692793.0
2012-03-19,1397.25,1408.0,1393.5,,1517944.0,2680501.0
2012-03-16,1401.5,1406.25,1400.0,,48062.0,703075.0
2012-03-15,1394.0,1403.0,1390.5,,352598.0,787821.0
2012-03-14,1396.5,1399.75,1390.0,,511055.0,787821.0
2012-03-13,1372.5,1397.0,1371.5,,1018838.0,946449.0
2012-03-12,1372.75,1372.75,1366.0,,904651.0,1375654.0
2012-03-09,1366.25,1374.5,1363.25,,1062312.0,1854247.0
2012-03-08,1352.75,1368.5,1350.5,,1830086.0,2179740.0
2012-03-07,1341.5,1354.25,1341.25,,1888277.0,2624143.0
2012-03-06,1364.0,1365.75,1338.5,,2446910.0,2737111.0
2012-03-05,1367.25,1369.5,1358.0,,1528635.0,2757168.0
2012-03-02,1374.5,1377.0,1365.0,,1458860.0,2785199.0
2012-03-01,1362.25,1375.25,1358.75,,1966089.0,2782610.0
2012-02-29,1371.25,1377.25,1356.75,,2280683.0,2767710.0
2012-02-28,1367.25,1373.75,1364.5,,1540432.0,2736498.0
2012-02-27,1363.25,1370.75,1353.0,,1662699.0,2733319.0
2012-02-24,1363.0,1368.5,1361.5,,1165325.0,2723016.0
2012-02-23,1356.0,1363.75,1350.25,,1593827.0,2715233.0
2012-02-22,1359.75,1364.0,1353.0,,1439240.0,2709926.0
2012-02-21,1366.0,1367.75,1355.75,,1582147.0,2723429.0
2012-02-20,1366.75,1369.5,1362.25,,190288.0,2711174.0
2012-02-17,1354.75,1361.25,1353.0,,1247605.0,2711174.0
2012-02-16,1341.75,1357.25,1334.25,,1959657.0,2693762.0
2012-02-15,1347.5,1358.0,1338.0,,2275907.0,2688692.0
2012-02-14,1349.25,1352.0,1337.75,,1735366.0,2684468.0
2012-02-13,1347.25,1352.25,1342.75,,1234654.0,2652514.0
2012-02-10,1348.0,1348.25,1333.75,,1713453.0,2694896.0
2012-02-09,1347.0,1352.75,1340.75,,1750116.0,2681372.0
2012-02-08,1344.25,1348.25,1338.25,,1540962.0,2663724.0
2012-02-07,1339.0,1345.75,1331.75,,1498761.0,2660225.0
2012-02-06,1336.5,1340.5,1330.25,,1191584.0,2662818.0
2012-02-03,1322.75,1342.0,1320.0,,1704222.0,2669758.0
2012-02-02,1320.25,1326.0,1317.0,,1352211.0,2649993.0
2012-02-01,1307.75,1327.0,1303.75,,1904532.0,2680101.0
2012-01-31,1309.0,1317.5,1302.25,,1891559.0,2672094.0
2012-01-30,1314.0,1314.5,1296.0,,1710571.0,2641729.0
2012-01-27,1314.75,1319.25,1307.0,,1730421.0,2630855.0
2012-01-26,1320.75,1329.75,1309.25,,2001696.0,2700924.0
2012-01-25,1311.25,1324.75,1303.0,,1968562.0,2687268.0
2012-01-24,1311.25,1311.75,1301.5,,1468957.0,2649002.0
2012-01-23,1307.5,1318.25,1305.0,,1594961.0,2654751.0
2012-01-20,1310.0,1311.75,1304.75,,1416582.0,2659069.0
2012-01-19,1302.75,1311.5,1299.25,,1837168.0,2656811.0
2012-01-18,1289.0,1304.25,1286.5,,2003604.0,2645203.0
2012-01-17,1290.5,1302.5,1286.0,,1836820.0,2608231.0
2012-01-16,1285.25,1292.25,1281.25,,175626.0,2613916.0
2012-01-13,1292.0,1295.0,1272.75,,2114591.0,2613516.0
2012-01-12,1288.25,1297.5,1280.75,,1754245.0,2593643.0
2012-01-11,1286.0,1289.5,1279.25,,1800297.0,2597783.0
2012-01-10,1275.0,1292.0,1274.5,,1531383.0,2578611.0
2012-01-09,1274.75,1277.75,1267.25,,1437855.0,2579341.0
2012-01-06,1273.25,1282.25,1266.75,,1691681.0,2571183.0
2012-01-05,1273.25,1278.0,1259.75,,1815274.0,2580006.0
2012-01-04,1272.0,1274.75,1262.75,,1417634.0,2560482.0
2012-01-03,1274.75,1280.0,1270.25,,1563690.0,2658349.0
2011-12-30,1256.75,1260.5,1250.75,,691026.0,2609084.0
2011-12-29,1244.0,1258.5,1243.75,,874817.0,2598919.0
2011-12-28,1260.0,1264.5,1243.0,,1012280.0,2598919.0
2011-12-27,1260.5,1264.0,1256.0,,507304.0,2594367.0
2011-12-23,1249.5,1260.75,1248.75,,693965.0,2587797.0
2011-12-22,1236.0,1251.0,1232.25,,1332518.0,2567911.0
2011-12-21,1236.0,1249.0,1223.0,,1986543.0,2554237.0
2011-12-20,1199.0,1237.25,1198.75,,1825749.0,2532031.0
2011-12-19,1212.0,1219.75,1195.5,,1683745.0,2511559.0
2011-12-16,1218.25,1229.25,1217.25,,75185.0,908509.0
2011-12-15,1212.75,1227.0,1204.5,,327313.0,1049324.0
2011-12-14,1226.0,1232.5,1209.0,,593669.0,1288413.0
2011-12-13,1235.0,1249.75,1218.5,,999447.0,1683342.0
2011-12-12,1256.0,1260.5,1226.0,,908398.0,2048005.0
2011-12-09,1235.5,1260.5,1228.5,,1143685.0,2388218.0
2011-12-08,1263.75,1272.0,1230.75,,2442801.0,2654178.0
2011-12-07,1255.5,1268.0,1244.0,,2724649.0,2789338.0
2011-12-06,1253.25,1265.75,1245.25,,2187368.0,2789338.0
2011-12-05,1248.0,1266.25,1248.0,,2333966.0,2828861.0
2011-12-02,1243.5,1262.75,1242.0,,2179603.0,2842871.0
2011-12-01,1243.75,1251.0,1235.75,,2110759.0,2879027.0
2011-11-30,1195.0,1246.75,1183.0,,3298494.0,2972939.0
2011-11-29,1190.75,1206.0,1186.25,,3292771.0,2950153.0
2011-11-28,1172.0,1196.25,1169.25,,2362657.0,2987615.0
2011-11-25,1160.0,1171.25,1147.5,,1518196.0,2989734.0
2011-11-24,1160.25,1173.75,1156.0,,2325948.0,2994170.0
2011-11-23,1182.75,1185.0,1158.5,,2322710.0,2981872.0
2011-11-22,1190.75,1199.0,1179.25,,2306860.0,2981872.0
2011-11-21,1208.0,1209.0,1180.5,,2401770.0,2949110.0
2011-11-18,1215.0,1229.75,1208.75,,2178618.0,2948205.0
2011-11-17,1231.25,1241.75,1206.5,,3096973.0,2956121.0
2011-11-16,1254.5,1258.75,1230.5,,2711882.0,2945937.0
2011-11-15,1251.5,1262.25,1234.0,,2243400.0,2924905.0
2011-11-14,1264.25,1270.75,1243.5,,1889071.0,2924794.0
2011-11-11,1237.5,1264.75,1233.75,,1603127.0,2910203.0
2011-11-10,1226.25,1245.0,1218.25,,2584328.0,2878090.0
2011-11-09,1273.25,1274.0,1222.75,,3248837.0,2886130.0
2011-11-08,1257.5,1275.25,1248.5,,2241483.0,2870177.0
2011-11-07,1253.25,1259.5,1232.0,,1982159.0,2841443.0
2011-11-04,1255.75,1258.75,1234.5,,2243027.0,2832228.0
2011-11-03,1234.25,1259.75,1213.5,,2822923.0,2799002.0
2011-11-02,1223.5,1238.75,1216.5,,2264238.0,2810930.0
2011-11-01,1247.5,1248.0,1208.5,,2238819.0,2872959.0
2011-10-31,1280.0,1280.75,1245.25,,2239270.0,2839145.0
2011-10-28,1282.25,1284.25,1272.75,,1932702.0,2839103.0
2011-10-27,1238.0,1289.25,1237.5,,3324091.0,2916640.0
2011-10-26,1225.0,1242.5,1216.5,,2697660.0,2985716.0
2011-10-25,1247.0,1254.5,1222.25,,2635786.0,2994122.0
2011-10-24,1229.75,1252.5,1226.75,,2006311.0,2984444.0
2011-10-21,1208.75,1235.75,1208.0,,2115010.0,2992779.0
2011-10-20,1206.75,1216.25,1192.5,,2898123.0,2976324.0
2011-10-19,1222.75,1227.25,1201.5,,2430802.0,2987028.0
2011-10-18,1194.0,1229.75,1185.5,,2978540.0,2994319.0
2011-10-17,1218.25,1230.75,1193.5,,2385603.0,3004602.0
