Date,Open,High,Low,Settle,Volume,Open Interest
2011-10-14,1197.5,1221.5,1193.0,,2244214.0,3021872.0
2011-10-13,1198.5,1204.25,1185.25,,2316227.0,2954661.0
2011-10-12,1187.5,1216.0,1180.75,,2559219.0,2990284.0
2011-10-11,1190.5,1194.75,1180.75,,1953734.0,3007577.0
2011-10-10,1157.75,1192.25,1156.5,,1776333.0,2994500.0
2011-10-07,1157.25,1173.75,1144.75,,2865466.0,3053178.0
2011-10-06,1135.0,1160.5,1129.0,,2903759.0,3116403.0
2011-10-05,1114.5,1141.25,1106.5,,3039981.0,3115881.0
2011-10-04,1087.5,1119.75,1068.0,,4190407.0,3139609.0
2011-10-03,1123.0,1133.5,1085.25,,3504183.0,3115740.0
2011-09-30,1157.25,1159.75,1121.5,,2980938.0,3006367.0
2011-09-29,1148.25,1170.75,1133.5,,2975702.0,2956018.0
2011-09-28,1169.0,1181.75,1143.5,,2802438.0,2976156.0
2011-09-27,1157.5,1190.0,1155.0,,3258954.0,2974168.0
2011-09-26,1122.0,1159.0,1115.0,,3089036.0,3062794.0
2011-09-23,1124.25,1138.5,1102.0,,3365634.0,3067211.0
2011-09-22,1155.25,1159.0,1106.75,,4741905.0,3081477.0
2011-09-21,1196.75,1203.75,1155.0,,3254771.0,2936112.0
2011-09-20,1196.75,1214.5,1185.25,,2614553.0,2918960.0
2011-09-19,1199.25,1203.75,1181.5,,2446620.0,2897053.0
2011-09-16,1210.0,1216.75,1201.5,,51069.0,1230321.0
2011-09-15,1189.0,1212.0,1182.25,,216553.0,1353269.0
2011-09-14,1171.25,1202.5,1154.25,,868479.0,1353269.0
2011-09-13,1162.75,1176.75,1145.0,,1129051.0,1681494.0
2011-09-12,1143.5,1164.0,1129.5,,1148718.0,2234432.0
2011-09-09,1185.75,1194.0,1146.75,,1615259.0,2683030.0
2011-09-08,1199.25,1203.75,1182.0,,2136073.0,2994565.0
2011-09-07,1164.5,1199.75,1163.75,,2595150.0,3415957.0
2011-09-06,1143.0,1166.0,1136.0,,3522564.0,3594453.0
2011-09-05,1165.0,1166.75,1138.25,,2427798.0,3528629.0
2011-09-02,1201.0,1203.25,1168.5,,2427798.0,3540459.0
2011-09-01,1218.0,1228.5,1200.75,,2656315.0,3435920.0
2011-08-31,1204.25,1229.75,1201.25,,3159833.0,3451099.0
2011-08-30,1208.0,1218.75,1193.5,,2576230.0,3467846.0
2011-08-29,1175.5,1208.75,1172.25,,1832857.0,3471251.0
2011-08-26,1157.0,1179.75,1132.75,,3053686.0,3452313.0
2011-08-25,1171.5,1188.5,1153.0,,3198280.0,3429011.0
2011-08-24,1159.0,1176.75,1142.5,,2616278.0,3395461.0
2011-08-23,1123.5,1160.75,1118.5,,3338118.0,3371817.0
2011-08-22,1122.0,1146.5,1111.25,,2714560.0,3396068.0
2011-08-19,1143.75,1153.25,1117.5,,3583223.0,3390307.0
2011-08-18,1189.5,1190.0,1128.25,,3809916.0,3363879.0
2011-08-17,1191.75,1206.75,1181.5,,2112805.0,3203678.0
2011-08-16,1196.5,1201.5,1177.5,,2556621.0,3169438.0
2011-08-15,1179.75,1201.75,1176.25,,2002026.0,3367839.0
2011-08-12,1168.25,1186.75,1146.75,,2720118.0,3371749.0
2011-08-11,1123.0,1184.0,1103.0,,4482222.0,3385012.0
2011-08-10,1171.0,1178.75,1113.75,,4925051.0,3446782.0
2011-08-09,1113.0,1175.5,1077.0,,6285917.0,3337317.0
2011-08-08,1167.25,1189.0,1109.5,,6173318.0,3242540.0
2011-08-05,1199.5,1219.0,1163.25,,6160540.0,2938984.0
2011-08-04,1254.25,1264.25,1193.25,,5039775.0,2960288.0
2011-08-03,1248.25,1258.0,1230.25,,3815275.0,2837954.0
2011-08-02,1279.75,1285.0,1246.75,,3293753.0,2786136.0
2011-08-01,1306.0,1309.75,1270.25,,3020191.0,2717702.0
2011-07-29,1297.75,1300.75,1278.5,,2889931.0,2689055.0
2011-07-28,1299.25,1313.0,1295.25,,2338767.0,2633648.0
2011-07-27,1326.0,1328.5,1298.0,,2535676.0,2622989.0
2011-07-26,1333.5,1339.75,1325.5,,1698186.0,2558292.0
2011-07-25,1330.0,1340.25,1322.0,,1640963.0,2567417.0
2011-07-22,1341.25,1347.75,1332.75,,1478170.0,2559590.0
2011-07-21,1321.75,1343.5,1315.0,,2311771.0,2575395.0
2011-07-20,1321.25,1329.75,1319.25,,1637321.0,2594680.0
2011-07-19,1301.5,1324.25,1300.25,,2098625.0,2585860.0
2011-07-18,1314.5,1314.75,1291.25,,2168734.0,2565507.0
2011-07-15,1307.75,1315.5,1300.5,,2298613.0,2547985.0
2011-07-14,1312.25,1323.25,1302.0,,2877782.0,2575806.0
2011-07-13,1310.75,1327.75,1307.25,,2315093.0,2579101.0
2011-07-12,1318.0,1323.25,1295.25,,2888474.0,2589528.0
2011-07-11,1339.25,1339.5,1311.75,,2432258.0,2558138.0
2011-07-08,1351.5,1354.5,1329.25,,2253551.0,2525676.0
2011-07-07,1336.0,1352.75,1335.75,,1678156.0,2502471.0
2011-07-06,1336.0,1340.75,1326.5,,1819425.0,2486568.0
2011-07-05,1334.0,1337.75,1329.25,,1729821.0,2485036.0
2011-07-04,1334.5,1334.75,1328.25,,1955127.0,2468230.0
2011-07-01,1314.75,1336.5,1312.5,,1954616.0,2480842.0
2011-06-30,1304.0,1317.5,1302.25,,1875270.0,2490419.0
2011-06-29,1293.5,1305.5,1291.5,,2489063.0,2484633.0
2011-06-28,1277.0,1295.0,1271.5,,1913881.0,2507415.0
2011-06-27,1265.0,1280.0,1257.0,,2000732.0,2536579.0
2011-06-24,1277.5,1286.0,1261.25,,2499136.0,2575596.0
2011-06-23,1280.0,1280.75,1257.0,,3316080.0,2548765.0
2011-06-22,1287.75,1293.75,1279.5,,1872931.0,2524036.0
2011-06-21,1273.25,1292.75,1271.75,,2075568.0,2531071.0
2011-06-20,1265.0,1275.25,1256.25,,1675608.0,2540173.0
2011-06-17,1269.5,1282.5,1264.25,,33628.0,978781.0
2011-06-16,1266.25,1274.5,1258.0,,165520.0,1120694.0
2011-06-15,1288.75,1289.0,1261.25,,757016.0,1120694.0
2011-06-14,1272.0,1292.5,1270.5,,1067759.0,1300503.0
2011-06-13,1270.0,1277.25,1265.0,,798749.0,1728294.0
2011-06-10,1287.75,1288.75,1267.0,,1453530.0,2015364.0
2011-06-09,1277.75,1294.0,1275.25,,1725026.0,2296072.0
2011-06-08,1285.0,1287.75,1276.25,,2695851.0,2671828.0
2011-06-07,1285.25,1295.5,1282.5,,2069553.0,2803593.0
2011-06-06,1298.75,1299.0,1283.25,,2185300.0,2889057.0
2011-06-03,1312.25,1313.5,1294.5,,2677734.0,2930588.0
2011-06-02,1313.25,1317.75,1304.25,,2433178.0,2815208.0
2011-06-01,1344.75,1347.75,1311.25,,2681845.0,2835132.0
2011-05-31,1331.0,1345.75,1330.75,,1927228.0,2815719.0
2011-05-30,1329.75,1333.0,1328.25,,1393298.0,2775088.0
2011-05-27,1326.5,1333.75,1324.5,,1393298.0,2760252.0
2011-05-26,1316.5,1327.5,1312.5,,2286732.0,2762061.0
2011-05-25,1313.0,1324.5,1302.25,,2100699.0,2780614.0
2011-05-24,1314.75,1322.5,1311.75,,1860601.0,2761199.0
2011-05-23,1326.0,1327.0,1310.75,,2054242.0,2752316.0
2011-05-20,1341.5,1344.0,1327.0,,2247208.0,2719462.0
2011-05-19,1338.25,1345.5,1334.5,,1825276.0,2706744.0
2011-05-18,1326.25,1340.5,1324.5,,1612220.0,2695103.0
2011-05-17,1325.25,1332.0,1316.0,,2292146.0,2688008.0
2011-05-16,1332.0,1341.25,1324.75,,2177046.0,2666484.0
2011-05-13,1347.25,1352.5,1330.5,,2235430.0,2650027.0
2011-05-12,1339.25,1348.75,1328.75,,2254909.0,2647161.0
2011-05-11,1353.75,1358.25,1333.0,,2190906.0,2664963.0
2011-05-10,1342.5,1356.5,1339.0,,1571216.0,2680756.0
2011-05-09,1337.25,1346.25,1334.5,,1666599.0,2677123.0
2011-05-06,1334.25,1351.75,1331.75,,2673077.0,2751590.0
2011-05-05,1343.25,1348.75,1325.25,,2915006.0,2758798.0
2011-05-04,1351.75,1355.0,1337.5,,2382666.0,2790443.0
2011-05-03,1357.75,1358.5,1345.75,,1674060.0,2794195.0
2011-05-02,1363.25,1373.5,1354.75,,1707040.0,2742024.0
2011-04-29,1355.0,1363.75,1352.75,,1272342.0,2742628.0
2011-04-28,1351.5,1358.5,1346.75,,1706910.0,2743397.0
2011-04-27,1341.0,1354.25,1340.25,,1386295.0,2751861.0
2011-04-26,1330.75,1346.25,1328.0,,1386038.0,2726416.0
2011-04-25,1330.5,1335.25,1327.25,,599322.0,2693363.0
2011-04-21,1328.5,1337.75,1328.0,,1276072.0,2681863.0
2011-04-20,1308.75,1330.5,1308.5,,1870001.0,2693117.0
2011-04-19,1301.0,1309.5,1294.0,,1528995.0,2693117.0
2011-04-18,1318.25,1318.75,1290.25,,2255340.0,2687640.0
2011-04-15,1310.5,1319.25,1305.75,,1644200.0,2683332.0
2011-04-14,1309.25,1313.25,1298.25,,2027796.0,2690414.0
2011-04-13,1308.25,1318.75,1305.0,,1919662.0,2667514.0
2011-04-12,1320.25,1320.5,1305.25,,2078928.0,2685024.0
2011-04-11,1325.75,1330.25,1317.0,,1527470.0,2695169.0
2011-04-08,1328.5,1335.75,1318.75,,1858868.0,2688459.0
2011-04-07,1329.0,1335.25,1322.25,,2180272.0,2671718.0
2011-04-06,1327.0,1336.5,1326.0,,1656416.0,2665569.0
2011-04-05,1329.75,1334.25,1323.0,,1558287.0,2675137.0
2011-04-04,1327.0,1332.75,1324.5,,1273974.0,2646233.0
2011-04-01,1321.25,1333.75,1320.5,,1660075.0,2635255.0
2011-03-31,1324.5,1325.75,1320.5,,1521964.0,2647743.0
2011-03-30,1316.25,1327.75,1314.75,,1407633.0,2638334.0
2011-03-29,1302.75,1317.75,1300.25,,1549071.0,2650848.0
2011-03-28,1309.25,1315.25,1302.0,,1290490.0,2631428.0
2011-03-25,1304.5,1314.5,1304.0,,1651563.0,2598402.0
2011-03-24,1292.0,1306.75,1289.25,,1833298.0,2603534.0
2011-03-23,1287.75,1296.0,1279.0,,1939892.0,2587522.0
2011-03-22,1292.5,1296.5,1287.5,,1441789.0,2568898.0
2011-03-21,1276.25,1296.25,1274.75,,1488232.0,2553822.0
2011-03-18,1272.25,1293.25,1266.25,,40953.0,1141824.0
2011-03-17,1259.75,1279.25,1246.5,,194433.0,1241035.0
2011-03-16,1280.0,1288.25,1248.0,,798954.0,1241035.0
2011-03-15,1295.5,1298.0,1256.0,,1008182.0,1458735.0
2011-03-14,1302.25,1305.75,1286.0,,817826.0,1737831.0
2011-03-11,1293.75,1308.75,1283.0,,1125367.0,1974238.0
2011-03-10,1315.75,1317.25,1292.75,,2605190.0,2239543.0
2011-03-09,1319.75,1325.0,1311.5,,2196273.0,2614534.0
2011-03-08,1308.75,1325.75,1306.0,,2209200.0,2798341.0
2011-03-07,1320.25,1327.25,1302.75,,2702700.0,2897776.0
2011-03-04,1329.75,1334.5,1311.25,,2944659.0,2894251.0
2011-03-03,1306.25,1332.0,1305.0,,2361733.0,2887515.0
2011-03-02,1301.25,1313.75,1296.25,,2680941.0,2915339.0
2011-03-01,1326.5,1336.5,1300.75,,3054741.0,2898347.0
2011-02-28,1318.25,1329.0,1313.0,,1941581.0,2852603.0
2011-02-25,1302.5,1320.0,1301.5,,1827557.0,2871412.0
2011-02-24,1305.75,1310.75,1292.5,,2903883.0,2875305.0
2011-02-23,1314.0,1320.5,1297.5,,3075485.0,2910101.0
2011-02-22,1328.5,1334.5,1310.25,,3257861.0,2898256.0
2011-02-21,1342.25,1342.5,1329.0,,1516091.0,2854700.0
2011-02-18,1337.75,1343.0,1335.0,,1516091.0,2863417.0
2011-02-17,1333.0,1340.0,1328.5,,1677669.0,2849648.0
2011-02-16,1326.25,1336.0,1325.75,,1801087.0,2845287.0
2011-02-15,1328.0,1329.25,1322.25,,1457415.0,2814250.0
2011-02-14,1326.0,1331.25,1324.5,,1171814.0,2809512.0
2011-02-11,1318.25,1328.75,1310.0,,1881031.0,2799214.0
2011-02-10,1318.5,1320.5,1308.5,,2055532.0,2799077.0
2011-02-09,1321.5,1322.0,1311.75,,1825859.0,2780883.0
2011-02-08,1315.0,1322.25,1313.0,,1453914.0,2754984.0
2011-02-07,1307.25,1320.0,1306.0,,1501112.0,2730158.0
2011-02-04,1303.25,1308.5,1298.0,,1585618.0,2706640.0
2011-02-03,1300.25,1305.75,1291.5,,1828391.0,2692805.0
2011-02-02,1302.25,1305.5,1298.0,,1396167.0,2714368.0
2011-02-01,1282.5,1306.0,1281.25,,2089240.0,2690241.0
2011-01-31,1269.5,1283.75,1262.25,,2314420.0,2666224.0
2011-01-28,1295.25,1299.5,1270.5,,3238629.0,2694729.0
2011-01-27,1293.75,1298.25,1289.25,,1554851.0,2634255.0
2011-01-26,1287.25,1296.75,1286.0,,1609255.0,2646887.0
2011-01-25,1288.5,1291.75,1277.0,,2360267.0,2635938.0
2011-01-24,1279.5,1289.75,1277.75,,1635794.0,2634978.0
2011-01-21,1276.0,1288.0,1273.25,,2012431.0,2594871.0
2011-01-20,1279.25,1281.5,1267.5,,2534106.0,2614326.0
2011-01-19,1294.5,1296.25,1275.0,,2322868.0,2586802.0
2011-01-18,1285.5,1295.0,1284.0,,1673094.0,2563543.0
2011-01-17,1289.5,1291.5,1282.75,,1631162.0,2527355.0
2011-01-14,1281.25,1290.0,1274.25,,1631162.0,2530027.0
2011-01-13,1283.25,1284.5,1276.25,,1671242.0,2531081.0
2011-01-12,1270.0,1284.25,1269.25,,1604117.0,2557791.0
2011-01-11,1265.5,1273.75,1264.0,,1662412.0,2527804.0
2011-01-10,1266.25,1268.0,1258.0,,1876415.0,2507962.0
2011-01-07,1269.75,1274.0,1257.75,,2175596.0,2505895.0
2011-01-06,1271.75,1277.0,1266.25,,1614397.0,2495267.0
2011-01-05,1265.5,1273.75,1255.75,,1797267.0,2510775.0
2011-01-04,1264.75,1270.0,1258.25,,1778621.0,2495528.0
2011-01-03,1256.0,1272.5,1255.25,,1591034.0,2500721.0
2010-12-31,1254.25,1257.75,1249.5,,667046.0,2478376.0
2010-12-30,1255.75,1257.5,1251.5,,713588.0,2469321.0
2010-12-29,1254.0,1258.5,1253.25,,588441.0,2475165.0
2010-12-28,1253.5,1256.5,1251.5,,553798.0,2477060.0
2010-12-27,1249.5,1254.25,1245.5,,587701.0,2458879.0
2010-12-23,1254.5,1255.75,1249.25,,594048.0,2437477.0
2010-12-22,1250.0,1255.0,1249.0,,664281.0,2433418.0
2010-12-21,1241.0,1251.25,1240.75,,943293.0,2433418.0
2010-12-20,1240.0,1245.75,1234.0,,1145804.0,2422001.0
2010-12-17,1243.25,1245.0,1240.75,,19703.0,1158352.0
2010-12-16,1237.0,1244.5,1232.5,,123099.0,1177387.0
2010-12-15,1242.0,1244.25,1234.0,,533898.0,1177387.0
2010-12-14,1240.75,1247.25,1237.75,,662944.0,1397989.0
2010-12-13,1242.0,1247.0,1236.75,,682650.0,1674400.0
2010-12-10,1232.75,1241.5,1231.5,,893224.0,1895370.0
2010-12-09,1228.5,1238.0,1226.5,,1388754.0,2206219.0
2010-12-08,1222.75,1229.25,1217.25,,2142544.0,2518842.0
2010-12-07,1222.75,1235.0,1219.0,,2449523.0,2743781.0
2010-12-06,1223.25,1226.75,1216.25,,1326050.0,2803507.0
2010-12-03,1222.75,1227.25,1213.0,,1890658.0,2855263.0
2010-12-02,1204.0,1223.25,1202.0,,2037342.0,2845193.0
2010-12-01,1177.75,1207.75,1176.25,,2346276.0,2827756.0
2010-11-30,1186.5,1188.25,1173.0,,3089404.0,2792037.0
2010-11-29,1188.5,1193.75,1172.25,,2491942.0,2771661.0
2010-11-26,1199.0,1199.5,1182.5,,963332.0,2773708.0
2010-11-25,1195.75,1200.5,1192.75,,1821455.0,2782893.0
2010-11-24,1178.0,1197.5,1175.5,,1818843.0,2778957.0
2010-11-23,1197.0,1197.75,1174.75,,2456997.0,2778957.0
2010-11-22,1202.75,1206.0,1182.5,,2212329.0,2773910.0
2010-11-19,1197.5,1200.0,1187.5,,1733603.0,2794626.0
2010-11-18,1177.75,1199.0,1177.0,,2067180.0,2808354.0
2010-11-17,1175.75,1182.0,1173.25,,2021219.0,2779026.0
2010-11-16,1195.25,1195.25,1171.0,,3168883.0,2831177.0
2010-11-15,1195.5,1205.75,1192.5,,2071297.0,2830041.0
2010-11-12,1210.5,1211.75,1191.5,,2766115.0,2812753.0
2010-11-11,1213.5,1213.75,1202.0,,1775665.0,2806244.0
2010-11-10,1210.5,1217.0,1201.75,,2483583.0,2797314.0
2010-11-09,1219.25,1224.75,1206.25,,2324133.0,2778956.0
2010-11-08,1220.5,1222.25,1214.75,,1542756.0,2809190.0
2010-11-05,1218.25,1224.5,1212.5,,2301698.0,2735053.0
2010-11-04,1197.5,1218.75,1195.25,,2301698.0,2748912.0
2010-11-03,1192.75,1198.0,1179.5,,2361808.0,2683550.0
2010-11-02,1182.75,1193.5,1180.75,,1573659.0,2694988.0
2010-11-01,1180.5,1192.75,1173.75,,2032082.0,2670465.0
2010-10-29,1179.25,1182.5,1172.0,,1751544.0,2671762.0
2010-10-28,1178.5,1187.5,1173.5,,2014979.0,2668557.0
2010-10-27,1183.25,1186.25,1167.75,,2246880.0,2690222.0
2010-10-26,1182.0,1184.25,1174.0,,1743843.0,2686156.0
2010-10-25,1180.75,1193.0,1180.5,,1752840.0,2679509.0
2010-10-22,1175.25,1181.5,1173.25,,1204824.0,2671093.0
2010-10-21,1174.75,1186.25,1167.25,,2408540.0,2689222.0
2010-10-20,1164.0,1180.0,1160.5,,2289137.0,2707547.0
2010-10-19,1178.75,1179.5,1155.5,,3065772.0,2681018.0
2010-10-18,1174.25,1182.25,1164.75,,1465558.0,2688392.0
2010-10-15,1174.0,1180.0,1163.0,,2644031.0,2675728.0
2010-10-14,1174.75,1180.75,1162.5,,2400204.0,2711338.0
2010-10-13,1165.25,1181.0,1164.25,,2163266.0,2723060.0
2010-10-12,1162.5,1169.0,1151.75,,1941433.0,2646446.0
2010-10-11,1161.5,1165.0,1157.75,,1005696.0,2640554.0
2010-10-08,1156.5,1164.0,1145.5,,1969643.0,2627827.0
2010-10-07,1155.75,1163.75,1147.25,,1988730.0,2625005.0
2010-10-06,1155.0,1160.0,1151.0,,1720880.0,2623535.0
2010-10-05,1134.75,1158.75,1132.75,,2203058.0,2638930.0
2010-10-04,1143.25,1144.0,1127.0,,1849807.0,2569442.0
2010-10-01,1135.75,1146.5,1134.5,,2065971.0,2546627.0
2010-09-30,1141.0,1153.5,1131.25,,2825790.0,2536476.0
2010-09-29,1141.75,1146.75,1135.5,,1860633.0,2582239.0
2010-09-28,1137.75,1146.0,1127.25,,2305031.0,2566485.0
2010-09-27,1144.0,1149.75,1137.0,,1343049.0,2557181.0
2010-09-24,1120.5,1144.5,1118.5,,1846093.0,2561544.0
2010-09-23,1130.0,1134.5,1117.25,,2190002.0,2515427.0
2010-09-22,1135.0,1140.25,1126.5,,1957234.0,2514158.0
2010-09-21,1136.5,1144.0,1130.25,,2098867.0,2416981.0
2010-09-20,1118.5,1140.25,1117.0,,1789965.0,2432315.0
2010-09-17,1128.0,1137.75,1127.75,,375122.0,1019389.0
2010-09-16,1126.25,1129.0,1118.0,,540325.0,1125297.0
2010-09-15,1120.75,1126.5,1114.0,,540325.0,1125297.0
2010-09-14,1120.75,1127.5,1115.0,,652411.0,1332089.0
2010-09-13,1112.5,1124.0,1112.0,,891533.0,1547198.0
2010-09-10,1103.0,1110.5,1100.5,,892734.0,1863017.0
2010-09-09,1099.25,1112.0,1096.75,,1612227.0,2246071.0
2010-09-08,1091.5,1103.0,1086.25,,2001331.0,2602936.0
2010-09-07,1104.0,1107.25,1089.75,,1751617.0,2803647.0
2010-09-06,1103.75,1107.0,1101.75,,2017072.0,2850566.0
2010-09-03,1089.75,1104.5,1086.25,,2017072.0,2863151.0
2010-09-02,1081.5,1090.5,1076.5,,1601762.0,2875870.0
2010-09-01,1051.75,1082.5,1050.75,,2355074.0,2901867.0
2010-08-31,1045.0,1054.25,1037.5,,2516451.0,2964455.0
2010-08-30,1064.5,1072.75,1044.5,,1506592.0,2930569.0
2010-08-27,1043.75,1064.5,1037.25,,2541324.0,2919615.0
2010-08-26,1055.25,1061.75,1043.0,,1994211.0,2917867.0
2010-08-25,1050.0,1057.75,1037.25,,2478780.0,2880019.0
2010-08-24,1065.5,1065.75,1044.0,,2466756.0,2879240.0
2010-08-23,1070.0,1080.25,1064.25,,1567358.0,2822978.0
2010-08-20,1070.75,1076.0,1061.75,,1806978.0,2792043.0
2010-08-19,1087.0,1095.0,1068.5,,2433838.0,2815775.0
2010-08-18,1089.0,1098.5,1083.75,,1814778.0,2752050.0
2010-08-17,1077.25,1098.5,1074.5,,1779783.0,2787274.0
2010-08-16,1077.5,1081.5,1066.25,,1612131.0,2765067.0
2010-08-13,1079.5,1089.0,1072.5,,1479393.0,2726008.0
2010-08-12,1085.0,1087.5,1070.5,,2180112.0,2746057.0
2010-08-11,1119.25,1119.75,1084.5,,2638258.0,2747067.0
2010-08-10,1125.25,1125.75,1108.25,,2029717.0,2716708.0
2010-08-09,1120.0,1126.75,1116.5,,998906.0,2717711.0
2010-08-06,1123.5,1127.0,1103.75,,2177376.0,2713680.0
2010-08-05,1124.75,1127.75,1115.5,,1340145.0,2710663.0
2010-08-04,1118.0,1126.0,1112.25,,1591800.0,2699304.0
2010-08-03,1121.75,1122.75,1113.25,,1493524.0,2716644.0
2010-08-02,1104.5,1124.25,1101.75,,1610959.0,2730487.0
2010-07-30,1096.25,1103.5,1083.5,,2133582.0,2709258.0
2010-07-29,1102.5,1113.0,1088.75,,2250104.0,2761379.0
2010-07-28,1110.5,1115.75,1099.25,,1641500.0,2746022.0
2010-07-27,1109.25,1118.75,1106.0,,1822245.0,2758792.0
2010-07-26,1101.25,1111.75,1097.0,,1543914.0,2745169.0
2010-07-23,1087.25,1101.5,1084.0,,2091081.0,2770900.0
2010-07-22,1063.25,1094.5,1061.25,,2178892.0,2775061.0
2010-07-21,1079.5,1087.75,1061.0,,2440958.0,2791287.0
2010-07-20,1063.25,1080.75,1050.75,,2275816.0,2796302.0
2010-07-19,1061.75,1071.0,1057.0,,1760879.0,2785149.0
2010-07-16,1090.5,1094.75,1059.0,,2503643.0,2756881.0
